a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,space,symbol
0.0008383713239746253,0.01311585360173636,0.0398040074149286,0.06978043986548797,0.00010246760626356532,0.008458235135210664,0.017875939674525623,0.0016953731218153534,0.050358170860075824,0.0030088215293756,0.01163473092938119,0.0528919153058658,0.024061256998071746,0.22758055351137857,0.0001210980801296681,0.015742750416856854,0.0,0.09287291222252238,0.10863429311324534,0.10719043138862237,0.008942627455729336,0.020577358385110524,0.017438123538672207,0.0007638494285102141,0.03399129956870453,0.0022449721008653855,0.06499240808189956,0.005281739341040139
0.11446066886481394,0.008844925943371539,5.233683990160674e-05,0.00020934735960642697,0.2570785575966923,5.233683990160674e-05,0.0,0.0,0.04841157690898624,0.0005757052389176742,0.0,0.09980635369236406,0.0002616841995080337,0.00010467367980321348,0.16632647720730623,0.0,0.0,0.07777254409378762,0.0053383576699638875,0.003872926152718899,0.15156748835505313,5.233683990160674e-05,0.0,0.0,0.044433977076464126,0.0,0.014497304652745067,0.006280420788192809
0.11889455405305549,0.0,0.007832705239045296,0.0,0.13263873494421044,0.00011084016847705608,0.0,0.2150668735683145,0.026638587157319146,0.0,0.13411660385723786,0.04625729697775807,0.0,0.00011084016847705608,0.17106332668292323,0.0,0.00018473361412842682,0.06827754378186655,0.0018103894184585828,0.032919530037685656,0.03125692751052982,0.0,0.0,0.0,0.004913914135816153,0.0,0.006354836326017882,0.0015517623586787852
0.03248320901296852,1.5475564084310874e-05,0.00023213346126466308,0.010956699371692098,0.09211055742981832,0.000866631588721409,0.005153362840075521,0.0003095112816862175,0.044817233588164286,0.00017023120492741961,0.00026308458943328486,0.01241140239561732,0.0006344981274567458,0.00495218050697948,0.04726237271348541,0.0004487913584450153,1.5475564084310874e-05,0.01758024079977715,0.019638490822990497,0.00026308458943328486,0.005308118480918629,0.000742827076046922,0.0006035469992881241,0.0,0.01275186480547216,0.0,0.5901606363551951,0.09984833947197376
0.0508381222875496,0.002435398887812388,0.008918735981525476,0.09320875416406758,0.03353816343052809,0.0069279466999349676,0.006251078344194195,0.0036763242066704714,0.00586619241642003,8.626753553558867e-05,0.001771802460615552,0.03361115903751974,0.014990643290376525,0.07823801876650696,0.0023093155666449893,0.009482792944642786,0.00015262717825527227,0.1336416844731708,0.04426188169402896,0.024081914342973177,0.0011546577833224947,0.015023823111736367,0.008427674625399817,0.004154113634252193,0.015959494074083907,0.00017253507107117735,0.3514672117005322,0.04935166629062869
0.07797543075941289,3.98851308232291e-05,0.0,0.0,0.09353063178047225,0.029475111678366306,0.0,0.0,0.08623165283982132,0.0,0.0,0.03725271218889598,0.0,7.97702616464582e-05,0.18167677089980855,0.0,0.0,0.08738832163369496,0.0016352903637523932,0.05528079132099553,0.030312699425654115,0.0,3.98851308232291e-05,0.0,0.0004786215698787492,0.0,0.2992980216975112,0.019304403318442884
0.08489080577805162,0.0,0.0,0.0010269049086054631,0.09957554597110974,3.42301636201821e-05,0.014205517902375573,0.1623878962141439,0.0625385089340727,0.0,0.0,0.02002464571780653,0.0007188334360238242,0.008591771068665708,0.08571232970493599,3.42301636201821e-05,0.0,0.08437735332374889,0.013247073321010475,0.0033545560347778463,0.02550147189703567,0.0,0.0014034367084274663,0.0,0.002875333744095297,6.84603272403642e-05,0.277812007941398,0.05161908673923461
0.15535967427335032,0.0008953219428486159,0.0,0.00019185470203898913,0.47268735144583834,0.00044766097142430797,0.0,0.0,0.1426866053442193,0.0,1.0658594557721619e-05,0.0010232250775412755,0.0006501742680210188,0.0012790313469265944,0.06728770744289658,1.0658594557721619e-05,1.0658594557721619e-05,0.015572206648831285,0.0007993945918291214,0.03173063599833726,0.011639185257032008,1.0658594557721619e-05,0.0002664648639430405,0.0,0.005638396521034737,0.0,0.07733876211082806,0.014463712814828236
0.00798008255257813,0.003341413876695276,0.034187250212933236,0.04959706479722204,0.03482932582061194,0.02052021227805805,0.044132870340038,1.3103583830177554e-05,0.0006682827753390552,0.0,0.009814584288802988,0.0646792897857564,0.05800956561619603,0.2799056541964227,0.025735438642468716,0.008595950992596475,0.0003013824280940837,0.03992661993055101,0.1228854091594051,0.1371290047828081,0.0006813863591692327,0.017231212736683484,1.3103583830177554e-05,0.0018213981523946799,0.0,0.003433138963506519,0.026744414597392387,0.007822839546615999
0.3504540295119183,0.0,0.0,0.0,0.13195232690124858,0.0,0.0,0.0,0.032917139614074914,0.0,0.0,0.0,0.0,0.0,0.2763904653802497,0.0,0.0,0.0,0.00028376844494892167,0.0,0.20771850170261066,0.0,0.0,0.0,0.0,0.0,0.0,0.00028376844494892167
